[0.9923689739336279, 0.992714552542527, 0.9930601911514262, 0.9934058897603252, 0.9937516483692244, 0.9940974669781234, 0.9944433455870229, 0.9947892841959219, 0.995135282804821, 0.9954813414137201, 0.9958274600226192, 0.9961736386315183, 0.9965198772404174, 0.9968661758493166, 0.9972125344582154, 0.9975589530671146, 0.9979054316760141, 0.9982519702849131, 0.9985985688938123, 0.9989452275027113, 0.9992919461116103, 0.9996387247205094, 0.9999855633294085, 1.0003324619383076, 1.0006794205472067, 1.001026439156106, 1.0013735177650052, 1.0017206563739043, 1.0020678549828035, 1.0024151135917025, 1.0027624322006017, 1.0031098108095007, 1.0034572494183998, 1.003804748027299, 1.004152306636198, 1.004499925245097, 1.0048476038539964, 1.0051953424628954, 1.0055431410717945, 1.0058909996806937, 1.0062389182895928, 1.006586896898492, 1.0069349355073909, 1.00728303411629, 1.007631192725189, 1.0079794113340883, 1.0083276899429876, 1.0086760285518868, 1.0090244271607858, 1.0093728857696849, 1.0097214043785838, 1.010069982987483, 1.010418621596382, 1.0107673202052812, 1.0111160788141802, 1.0114648974230793, 1.0118137760319788, 1.0121627146408778, 1.012511713249777, 1.012860771858676, 1.013209890467575, 1.0135590690764742, 1.0139083076853732, 1.0142576062942723, 1.0146069649031715, 1.0149563835120705, 1.0153058621209698, 1.015655400729869, 1.016004999338768, 1.0163546579476672, 1.0167043765565662, 1.0170541551654653, 1.0174039937743644, 1.0177538923832634, 1.0181038509921625, 1.0184538696010617, 1.0188039482099611, 1.0191540868188602, 1.0195042854277592, 1.0198545440366584, 1.0202048626455575, 1.0205552412544565, 1.0209056798633556, 1.0212561784722547, 1.0216067370811537, 1.0219573556900527, 1.0223080342989521, 1.0226587729078513, 1.0230095715167504, 1.0233604301256496, 1.0237113487345486, 1.0240623273434477, 1.0244133659523467, 1.0247644645612457, 1.025115623170145, 1.025466841779044, 1.0258181203879435, 1.0261694589968424, 1.0265208576057414, 1.0268723162146407]

[0.9923689739336279, 0.992714552542527, 0.9930601911514262, 0.9934058897603252, 0.9937516483692244, 0.9940974669781234, 0.9944433455870229, 0.9947892841959219, 0.995135282804821, 0.9954813414137201, 0.9958274600226192, 0.9961736386315183, 0.9965198772404174, 0.9968661758493166, 0.9972125344582154, 0.9975589530671146, 0.9979054316760141, 0.9982519702849131, 0.9985985688938123, 0.9989452275027113, 0.9992919461116103, 0.9996387247205094, 0.9999855633294085, 1.0003324619383076, 1.0006794205472067, 1.001026439156106, 1.0013735177650052, 1.0017206563739043, 1.0020678549828035, 1.0024151135917025, 1.0027624322006017, 1.0031098108095007, 1.0034572494183998, 1.003804748027299, 1.004152306636198, 1.004499925245097, 1.0048476038539964, 1.0051953424628954, 1.0055431410717945, 1.0058909996806937, 1.0062389182895928, 1.006586896898492, 1.0069349355073909, 1.00728303411629, 1.007631192725189, 1.0079794113340883, 1.0083276899429876, 1.0086760285518868, 1.0090244271607858, 1.0093728857696849, 1.0097214043785838, 1.010069982987483, 1.010418621596382, 1.0107673202052812, 1.0111160788141802, 1.0114648974230793, 1.0118137760319788, 1.0121627146408778, 1.012511713249777, 1.012860771858676, 1.013209890467575, 1.0135590690764742, 1.0139083076853732, 1.0142576062942723, 1.0146069649031715, 1.0149563835120705, 1.0153058621209698, 1.015655400729869, 1.016004999338768, 1.0163546579476672, 1.0167043765565662, 1.0170541551654653, 1.0174039937743644, 1.0177538923832634, 1.0181038509921625, 1.0184538696010617, 1.0188039482099611, 1.0191540868188602, 1.0195042854277592, 1.0198545440366584, 1.0202048626455575, 1.0205552412544565, 1.0209056798633556, 1.0212561784722547, 1.0216067370811537, 1.0219573556900527, 1.0223080342989521, 1.0226587729078513, 1.0230095715167504, 1.0233604301256496, 1.0237113487345486, 1.0240623273434477, 1.0244133659523467, 1.0247644645612457, 1.025115623170145, 1.025466841779044, 1.0258181203879435, 1.0261694589968424, 1.0265208576057414, 1.0268723162146407]

[0.9923689739336279, 0.992714552542527, 0.9930601911514262, 0.9934058897603252, 0.9937516483692244, 0.9940974669781234, 0.9944433455870229, 0.9947892841959219, 0.995135282804821, 0.9954813414137201, 0.9958274600226192, 0.9961736386315183, 0.9965198772404174, 0.9968661758493166, 0.9972125344582154, 0.9975589530671146, 0.9979054316760141, 0.9982519702849131, 0.9985985688938123, 0.9989452275027113, 0.9992919461116103, 0.9996387247205094, 0.9999855633294085, 1.0003324619383076, 1.0006794205472067, 1.001026439156106, 1.0013735177650052, 1.0017206563739043, 1.0020678549828035, 1.0024151135917025, 1.0027624322006017, 1.0031098108095007, 1.0034572494183998, 1.003804748027299, 1.004152306636198, 1.004499925245097, 1.0048476038539964, 1.0051953424628954, 1.0055431410717945, 1.0058909996806937, 1.0062389182895928, 1.006586896898492, 1.0069349355073909, 1.00728303411629, 1.007631192725189, 1.0079794113340883, 1.0083276899429876, 1.0086760285518868, 1.0090244271607858, 1.0093728857696849, 1.0097214043785838, 1.010069982987483, 1.010418621596382, 1.0107673202052812, 1.0111160788141802, 1.0114648974230793, 1.0118137760319788, 1.0121627146408778, 1.012511713249777, 1.012860771858676, 1.013209890467575, 1.0135590690764742, 1.0139083076853732, 1.0142576062942723, 1.0146069649031715, 1.0149563835120705, 1.0153058621209698, 1.015655400729869, 1.016004999338768, 1.0163546579476672, 1.0167043765565662, 1.0170541551654653, 1.0174039937743644, 1.0177538923832634, 1.0181038509921625, 1.0184538696010617, 1.0188039482099611, 1.0191540868188602, 1.0195042854277592, 1.0198545440366584, 1.0202048626455575, 1.0205552412544565, 1.0209056798633556, 1.0212561784722547, 1.0216067370811537, 1.0219573556900527, 1.0223080342989521, 1.0226587729078513, 1.0230095715167504, 1.0233604301256496, 1.0237113487345486, 1.0240623273434477, 1.0244133659523467, 1.0247644645612457, 1.025115623170145, 1.025466841779044, 1.0258181203879435, 1.0261694589968424, 1.0265208576057414, 1.0268723162146407]

[0.9923689739336279, 0.992714552542527, 0.9930601911514262, 0.9934058897603252, 0.9937516483692244, 0.9940974669781234, 0.9944433455870229, 0.9947892841959219, 0.995135282804821, 0.9954813414137201, 0.9958274600226192, 0.9961736386315183, 0.9965198772404174, 0.9968661758493166, 0.9972125344582154, 0.9975589530671146, 0.9979054316760141, 0.9982519702849131, 0.9985985688938123, 0.9989452275027113, 0.9992919461116103, 0.9996387247205094, 0.9999855633294085, 1.0003324619383076, 1.0006794205472067, 1.001026439156106, 1.0013735177650052, 1.0017206563739043, 1.0020678549828035, 1.0024151135917025, 1.0027624322006017, 1.0031098108095007, 1.0034572494183998, 1.003804748027299, 1.004152306636198, 1.004499925245097, 1.0048476038539964, 1.0051953424628954, 1.0055431410717945, 1.0058909996806937, 1.0062389182895928, 1.006586896898492, 1.0069349355073909, 1.00728303411629, 1.007631192725189, 1.0079794113340883, 1.0083276899429876, 1.0086760285518868, 1.0090244271607858, 1.0093728857696849, 1.0097214043785838, 1.010069982987483, 1.010418621596382, 1.0107673202052812, 1.0111160788141802, 1.0114648974230793, 1.0118137760319788, 1.0121627146408778, 1.012511713249777, 1.012860771858676, 1.013209890467575, 1.0135590690764742, 1.0139083076853732, 1.0142576062942723, 1.0146069649031715, 1.0149563835120705, 1.0153058621209698, 1.015655400729869, 1.016004999338768, 1.0163546579476672, 1.0167043765565662, 1.0170541551654653, 1.0174039937743644, 1.0177538923832634, 1.0181038509921625, 1.0184538696010617, 1.0188039482099611, 1.0191540868188602, 1.0195042854277592, 1.0198545440366584, 1.0202048626455575, 1.0205552412544565, 1.0209056798633556, 1.0212561784722547, 1.0216067370811537, 1.0219573556900527, 1.0223080342989521, 1.0226587729078513, 1.0230095715167504, 1.0233604301256496, 1.0237113487345486, 1.0240623273434477, 1.0244133659523467, 1.0247644645612457, 1.025115623170145, 1.025466841779044, 1.0258181203879435, 1.0261694589968424, 1.0265208576057414, 1.0268723162146407]

[0.9923689739336279, 0.992714552542527, 0.9930601911514262, 0.9934058897603252, 0.9937516483692244, 0.9940974669781234, 0.9944433455870229, 0.9947892841959219, 0.995135282804821, 0.9954813414137201, 0.9958274600226192, 0.9961736386315183, 0.9965198772404174, 0.9968661758493166, 0.9972125344582154, 0.9975589530671146, 0.9979054316760141, 0.9982519702849131, 0.9985985688938123, 0.9989452275027113, 0.9992919461116103, 0.9996387247205094, 0.9999855633294085, 1.0003324619383076, 1.0006794205472067, 1.001026439156106, 1.0013735177650052, 1.0017206563739043, 1.0020678549828035, 1.0024151135917025, 1.0027624322006017, 1.0031098108095007, 1.0034572494183998, 1.003804748027299, 1.004152306636198, 1.004499925245097, 1.0048476038539964, 1.0051953424628954, 1.0055431410717945, 1.0058909996806937, 1.0062389182895928, 1.006586896898492, 1.0069349355073909, 1.00728303411629, 1.007631192725189, 1.0079794113340883, 1.0083276899429876, 1.0086760285518868, 1.0090244271607858, 1.0093728857696849, 1.0097214043785838, 1.010069982987483, 1.010418621596382, 1.0107673202052812, 1.0111160788141802, 1.0114648974230793, 1.0118137760319788, 1.0121627146408778, 1.012511713249777, 1.012860771858676, 1.013209890467575, 1.0135590690764742, 1.0139083076853732, 1.0142576062942723, 1.0146069649031715, 1.0149563835120705, 1.0153058621209698, 1.015655400729869, 1.016004999338768, 1.0163546579476672, 1.0167043765565662, 1.0170541551654653, 1.0174039937743644, 1.0177538923832634, 1.0181038509921625, 1.0184538696010617, 1.0188039482099611, 1.0191540868188602, 1.0195042854277592, 1.0198545440366584, 1.0202048626455575, 1.0205552412544565, 1.0209056798633556, 1.0212561784722547, 1.0216067370811537, 1.0219573556900527, 1.0223080342989521, 1.0226587729078513, 1.0230095715167504, 1.0233604301256496, 1.0237113487345486, 1.0240623273434477, 1.0244133659523467, 1.0247644645612457, 1.025115623170145, 1.025466841779044, 1.0258181203879435, 1.0261694589968424, 1.0265208576057414, 1.0268723162146407]

